2018-11-13 08:29:24.727 [main] ERROR org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field jobClientService in com.hngd.web.controller.JobController required a bean of type 'com.hngd.service.JobClientService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)
	at java.util.concurrent.FutureTask.run(Unknown Source) [?:1.8.0_171]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) [?:1.8.0_171]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) [?:1.8.0_171]
	at java.lang.Thread.run(Unknown Source) [?:1.8.0_171]
Caused by: com.github.ltsopensource.core.failstore.FailStoreException: java.lang.IllegalStateException: Shutdown in progress
	at com.github.ltsopensource.core.failstore.mapdb.MapdbFailStore.init(MapdbFailStore.java:42) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.core.failstore.AbstractFailStore.<init>(AbstractFailStore.java:35) ~[lts-1.6.9.jar:?]
	... 17 more
Caused by: java.lang.IllegalStateException: Shutdown in progress
	at java.lang.ApplicationShutdownHooks.add(Unknown Source) ~[?:1.8.0_171]
	at java.lang.Runtime.addShutdownHook(Unknown Source) ~[?:1.8.0_171]
	at org.mapdb.Engine$CloseOnJVMShutdown.<init>(Engine.java:437) ~[mapdb-2.0-beta10.jar:?]
	at org.mapdb.DBMaker$Maker.makeEngine(DBMaker.java:1518) ~[mapdb-2.0-beta10.jar:?]
	at org.mapdb.DBMaker$Maker.make(DBMaker.java:1284) ~[mapdb-2.0-beta10.jar:?]
	at com.github.ltsopensource.core.failstore.mapdb.MapdbFailStore.init(MapdbFailStore.java:37) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.core.failstore.AbstractFailStore.<init>(AbstractFailStore.java:35) ~[lts-1.6.9.jar:?]
	... 17 more
2018-11-13 10:33:26.824 [AbstractClientNode-thread-1] ERROR com.github.ltsopensource.remoting.AbstractRemoting -  [LTS] RemotingCommand{code=13, subCode=0, version=0, opaque=6, flag=0, remark='null', sid='-1', body={"identity":"JT_192.168.8.128_1995_10-31-39.164_1","nodeGroup":"lts","nodeType":"JOB_TRACKER","timestamp":1542076405868}}, lts version: 1.6.9, current host: 192.168.0.249
2018-11-13 10:33:28.677 [AbstractClientNode-thread-2] ERROR com.github.ltsopensource.remoting.AbstractRemoting -  [LTS] process request exception, lts version: 1.6.9, current host: 192.168.0.249
java.lang.RuntimeException: java.lang.IllegalStateException: can not get current file lock.
	at com.github.ltsopensource.core.failstore.AbstractFailStore.<init>(AbstractFailStore.java:37) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.core.failstore.mapdb.MapdbFailStore.<init>(MapdbFailStore.java:30) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.core.failstore.mapdb.MapdbFailStoreFactory.newInstance(MapdbFailStoreFactory.java:20) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.core.failstore.AbstractFailStoreFactory.getFailStore(AbstractFailStoreFactory.java:25) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.core.support.RetryScheduler.<init>(RetryScheduler.java:62) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.tasktracker.logger.BizLoggerImpl$1.<init>(BizLoggerImpl.java:47) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.tasktracker.logger.BizLoggerImpl.<init>(BizLoggerImpl.java:47) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.tasktracker.logger.BizLoggerFactory.getLogger(BizLoggerFactory.java:36) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.tasktracker.runner.JobRunnerDelegate.<init>(JobRunnerDelegate.java:50) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.tasktracker.runner.RunnerPool.execute(RunnerPool.java:63) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.tasktracker.processor.JobPushProcessor.processRequest(JobPushProcessor.java:84) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.tasktracker.processor.RemotingDispatcher.processRequest(RemotingDispatcher.java:37) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.remoting.AbstractRemoting$1.run(AbstractRemoting.java:73) [lts-1.6.9.jar:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) [?:1.8.0_171]
	at java.util.concurrent.FutureTask.run(Unknown Source) [?:1.8.0_171]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) [?:1.8.0_171]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) [?:1.8.0_171]
	at java.lang.Thread.run(Unknown Source) [?:1.8.0_171]
Caused by: java.lang.IllegalStateException: can not get current file lock.
	at com.github.ltsopensource.core.failstore.AbstractFailStore.getLock(AbstractFailStore.java:48) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.core.failstore.AbstractFailStore.<init>(AbstractFailStore.java:33) ~[lts-1.6.9.jar:?]
	... 17 more
2018-11-13 10:33:28.679 [AbstractClientNode-thread-2] ERROR com.github.ltsopensource.remoting.AbstractRemoting -  [LTS] RemotingCommand{code=13, subCode=0, version=0, opaque=9, flag=0, remark='null', sid='-1', body={"identity":"JT_192.168.8.128_1995_10-31-39.164_1","nodeGroup":"lts","nodeType":"JOB_TRACKER","timestamp":1542076407923}}, lts version: 1.6.9, current host: 192.168.0.249
2018-11-13 10:42:28.977 [AbstractClientNode-thread-1] ERROR com.github.ltsopensource.remoting.AbstractRemoting -  [LTS] process request exception, lts version: 1.6.9, current host: 192.168.0.249
java.lang.RuntimeException: com.github.ltsopensource.core.failstore.FailStoreException: java.lang.IllegalStateException: Shutdown in progress
	at com.github.ltsopensource.core.failstore.AbstractFailStore.<init>(AbstractFailStore.java:37) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.core.failstore.mapdb.MapdbFailStore.<init>(MapdbFailStore.java:30) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.core.failstore.mapdb.MapdbFailStoreFactory.newInstance(MapdbFailStoreFactory.java:20) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.core.failstore.AbstractFailStoreFactory.getFailStore(AbstractFailStoreFactory.java:25) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.core.support.RetryScheduler.<init>(RetryScheduler.java:62) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.tasktracker.logger.BizLoggerImpl$1.<init>(BizLoggerImpl.java:47) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.tasktracker.logger.BizLoggerImpl.<init>(BizLoggerImpl.java:47) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.tasktracker.logger.BizLoggerFactory.getLogger(BizLoggerFactory.java:36) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.tasktracker.runner.JobRunnerDelegate.<init>(JobRunnerDelegate.java:50) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.tasktracker.runner.RunnerPool.execute(RunnerPool.java:63) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.tasktracker.processor.JobPushProcessor.processRequest(JobPushProcessor.java:84) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.tasktracker.processor.RemotingDispatcher.processRequest(RemotingDispatcher.java:37) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.remoting.AbstractRemoting$1.run(AbstractRemoting.java:73) [lts-1.6.9.jar:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) [?:1.8.0_171]
	at java.util.concurrent.FutureTask.run(Unknown Source) [?:1.8.0_171]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) [?:1.8.0_171]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) [?:1.8.0_171]
	at java.lang.Thread.run(Unknown Source) [?:1.8.0_171]
Caused by: com.github.ltsopensource.core.failstore.FailStoreException: java.lang.IllegalStateException: Shutdown in progress
	at com.github.ltsopensource.core.failstore.mapdb.MapdbFailStore.init(MapdbFailStore.java:42) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.core.failstore.AbstractFailStore.<init>(AbstractFailStore.java:35) ~[lts-1.6.9.jar:?]
	... 17 more
Caused by: java.lang.IllegalStateException: Shutdown in progress
	at java.lang.ApplicationShutdownHooks.add(Unknown Source) ~[?:1.8.0_171]
	at java.lang.Runtime.addShutdownHook(Unknown Source) ~[?:1.8.0_171]
	at org.mapdb.Engine$CloseOnJVMShutdown.<init>(Engine.java:437) ~[mapdb-2.0-beta10.jar:?]
	at org.mapdb.DBMaker$Maker.makeEngine(DBMaker.java:1518) ~[mapdb-2.0-beta10.jar:?]
	at org.mapdb.DBMaker$Maker.make(DBMaker.java:1284) ~[mapdb-2.0-beta10.jar:?]
	at com.github.ltsopensource.core.failstore.mapdb.MapdbFailStore.init(MapdbFailStore.java:37) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.core.failstore.AbstractFailStore.<init>(AbstractFailStore.java:35) ~[lts-1.6.9.jar:?]
	... 17 more
2018-11-13 10:42:28.985 [AbstractClientNode-thread-1] ERROR com.github.ltsopensource.remoting.AbstractRemoting -  [LTS] RemotingCommand{code=13, subCode=0, version=0, opaque=15, flag=0, remark='null', sid='-1', body={"identity":"JT_192.168.8.128_1995_10-31-39.164_1","nodeGroup":"lts","nodeType":"JOB_TRACKER","timestamp":1542076947924}}, lts version: 1.6.9, current host: 192.168.0.249
2018-11-13 10:42:31.464 [AbstractClientNode-thread-2] ERROR com.github.ltsopensource.remoting.AbstractRemoting -  [LTS] process request exception, lts version: 1.6.9, current host: 192.168.0.249
java.lang.RuntimeException: java.lang.IllegalStateException: can not get current file lock.
	at com.github.ltsopensource.core.failstore.AbstractFailStore.<init>(AbstractFailStore.java:37) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.core.failstore.mapdb.MapdbFailStore.<init>(MapdbFailStore.java:30) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.core.failstore.mapdb.MapdbFailStoreFactory.newInstance(MapdbFailStoreFactory.java:20) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.core.failstore.AbstractFailStoreFactory.getFailStore(AbstractFailStoreFactory.java:25) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.core.support.RetryScheduler.<init>(RetryScheduler.java:62) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.tasktracker.logger.BizLoggerImpl$1.<init>(BizLoggerImpl.java:47) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.tasktracker.logger.BizLoggerImpl.<init>(BizLoggerImpl.java:47) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.tasktracker.logger.BizLoggerFactory.getLogger(BizLoggerFactory.java:36) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.tasktracker.runner.JobRunnerDelegate.<init>(JobRunnerDelegate.java:50) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.tasktracker.runner.RunnerPool.execute(RunnerPool.java:63) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.tasktracker.processor.JobPushProcessor.processRequest(JobPushProcessor.java:84) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.tasktracker.processor.RemotingDispatcher.processRequest(RemotingDispatcher.java:37) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.remoting.AbstractRemoting$1.run(AbstractRemoting.java:73) [lts-1.6.9.jar:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) [?:1.8.0_171]
	at java.util.concurrent.FutureTask.run(Unknown Source) [?:1.8.0_171]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) [?:1.8.0_171]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) [?:1.8.0_171]
	at java.lang.Thread.run(Unknown Source) [?:1.8.0_171]
Caused by: java.lang.IllegalStateException: can not get current file lock.
	at com.github.ltsopensource.core.failstore.AbstractFailStore.getLock(AbstractFailStore.java:48) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.core.failstore.AbstractFailStore.<init>(AbstractFailStore.java:33) ~[lts-1.6.9.jar:?]
	... 17 more
2018-11-13 10:42:31.466 [AbstractClientNode-thread-2] ERROR com.github.ltsopensource.remoting.AbstractRemoting -  [LTS] RemotingCommand{code=13, subCode=0, version=0, opaque=19, flag=0, remark='null', sid='-1', body={"identity":"JT_192.168.8.128_1995_10-31-39.164_1","nodeGroup":"lts","nodeType":"JOB_TRACKER","timestamp":1542076950718}}, lts version: 1.6.9, current host: 192.168.0.249
2018-11-13 10:42:31.466 [AbstractClientNode-thread-3] ERROR com.github.ltsopensource.remoting.AbstractRemoting -  [LTS] process request exception, lts version: 1.6.9, current host: 192.168.0.249
java.lang.RuntimeException: java.lang.IllegalStateException: can not get current file lock.
	at com.github.ltsopensource.core.failstore.AbstractFailStore.<init>(AbstractFailStore.java:37) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.core.failstore.mapdb.MapdbFailStore.<init>(MapdbFailStore.java:30) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.core.failstore.mapdb.MapdbFailStoreFactory.newInstance(MapdbFailStoreFactory.java:20) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.core.failstore.AbstractFailStoreFactory.getFailStore(AbstractFailStoreFactory.java:25) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.core.support.RetryScheduler.<init>(RetryScheduler.java:62) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.tasktracker.logger.BizLoggerImpl$1.<init>(BizLoggerImpl.java:47) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.tasktracker.logger.BizLoggerImpl.<init>(BizLoggerImpl.java:47) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.tasktracker.logger.BizLoggerFactory.getLogger(BizLoggerFactory.java:36) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.tasktracker.runner.JobRunnerDelegate.<init>(JobRunnerDelegate.java:50) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.tasktracker.runner.RunnerPool.execute(RunnerPool.java:63) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.tasktracker.processor.JobPushProcessor.processRequest(JobPushProcessor.java:84) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.tasktracker.processor.RemotingDispatcher.processRequest(RemotingDispatcher.java:37) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.remoting.AbstractRemoting$1.run(AbstractRemoting.java:73) [lts-1.6.9.jar:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) [?:1.8.0_171]
	at java.util.concurrent.FutureTask.run(Unknown Source) [?:1.8.0_171]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) [?:1.8.0_171]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) [?:1.8.0_171]
	at java.lang.Thread.run(Unknown Source) [?:1.8.0_171]
Caused by: java.lang.IllegalStateException: can not get current file lock.
	at com.github.ltsopensource.core.failstore.AbstractFailStore.getLock(AbstractFailStore.java:48) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.core.failstore.AbstractFailStore.<init>(AbstractFailStore.java:33) ~[lts-1.6.9.jar:?]
	... 17 more
2018-11-13 10:42:31.466 [AbstractClientNode-thread-3] ERROR com.github.ltsopensource.remoting.AbstractRemoting -  [LTS] RemotingCommand{code=13, subCode=0, version=0, opaque=20, flag=0, remark='null', sid='-1', body={"identity":"JT_192.168.8.128_1995_10-31-39.164_1","nodeGroup":"lts","nodeType":"JOB_TRACKER","timestamp":1542076950718}}, lts version: 1.6.9, current host: 192.168.0.249
2018-11-13 10:45:50.734 [AbstractClientNode-thread-1] ERROR com.github.ltsopensource.remoting.AbstractRemoting -  [LTS] process request exception, lts version: 1.6.9, current host: 192.168.0.249
java.lang.RuntimeException: com.github.ltsopensource.core.failstore.FailStoreException: java.lang.IllegalStateException: Shutdown in progress
	at com.github.ltsopensource.core.failstore.AbstractFailStore.<init>(AbstractFailStore.java:37) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.core.failstore.mapdb.MapdbFailStore.<init>(MapdbFailStore.java:30) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.core.failstore.mapdb.MapdbFailStoreFactory.newInstance(MapdbFailStoreFactory.java:20) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.core.failstore.AbstractFailStoreFactory.getFailStore(AbstractFailStoreFactory.java:25) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.core.support.RetryScheduler.<init>(RetryScheduler.java:62) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.tasktracker.logger.BizLoggerImpl$1.<init>(BizLoggerImpl.java:47) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.tasktracker.logger.BizLoggerImpl.<init>(BizLoggerImpl.java:47) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.tasktracker.logger.BizLoggerFactory.getLogger(BizLoggerFactory.java:36) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.tasktracker.runner.JobRunnerDelegate.<init>(JobRunnerDelegate.java:50) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.tasktracker.runner.RunnerPool.execute(RunnerPool.java:63) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.tasktracker.processor.JobPushProcessor.processRequest(JobPushProcessor.java:84) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.tasktracker.processor.RemotingDispatcher.processRequest(RemotingDispatcher.java:37) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.remoting.AbstractRemoting$1.run(AbstractRemoting.java:73) [lts-1.6.9.jar:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source) [?:1.8.0_171]
	at java.util.concurrent.FutureTask.run(Unknown Source) [?:1.8.0_171]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) [?:1.8.0_171]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) [?:1.8.0_171]
	at java.lang.Thread.run(Unknown Source) [?:1.8.0_171]
Caused by: com.github.ltsopensource.core.failstore.FailStoreException: java.lang.IllegalStateException: Shutdown in progress
	at com.github.ltsopensource.core.failstore.mapdb.MapdbFailStore.init(MapdbFailStore.java:42) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.core.failstore.AbstractFailStore.<init>(AbstractFailStore.java:35) ~[lts-1.6.9.jar:?]
	... 17 more
Caused by: java.lang.IllegalStateException: Shutdown in progress
	at java.lang.ApplicationShutdownHooks.add(Unknown Source) ~[?:1.8.0_171]
	at java.lang.Runtime.addShutdownHook(Unknown Source) ~[?:1.8.0_171]
	at org.mapdb.Engine$CloseOnJVMShutdown.<init>(Engine.java:437) ~[mapdb-2.0-beta10.jar:?]
	at org.mapdb.DBMaker$Maker.makeEngine(DBMaker.java:1518) ~[mapdb-2.0-beta10.jar:?]
	at org.mapdb.DBMaker$Maker.make(DBMaker.java:1284) ~[mapdb-2.0-beta10.jar:?]
	at com.github.ltsopensource.core.failstore.mapdb.MapdbFailStore.init(MapdbFailStore.java:37) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.core.failstore.AbstractFailStore.<init>(AbstractFailStore.java:35) ~[lts-1.6.9.jar:?]
	... 17 more
2018-11-13 10:45:50.745 [AbstractClientNode-thread-1] ERROR com.github.ltsopensource.remoting.AbstractRemoting -  [LTS] RemotingCommand{code=13, subCode=0, version=0, opaque=27, flag=0, remark='null', sid='-1', body={"identity":"JT_192.168.8.128_1995_10-31-39.164_1","nodeGroup":"lts","nodeType":"JOB_TRACKER","timestamp":1542077149754}}, lts version: 1.6.9, current host: 192.168.0.249
2018-11-13 10:45:50.817 [AbstractClientNode-thread-2] ERROR com.github.ltsopensource.remoting.AbstractRemoting -  [LTS] process request exception, lts version: 1.6.9, current host: 192.168.0.249
java.lang.RuntimeException: java.lang.IllegalStateException: can not get current file lock.
	at com.github.ltsopensource.core.failstore.AbstractFailStore.<init>(AbstractFailStore.java:37) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.core.failstore.mapdb.MapdbFailStore.<init>(MapdbFailStore.java:30) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.core.failstore.mapdb.MapdbFailStoreFactory.newInstance(MapdbFailStoreFactory.java:20) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.core.failstore.AbstractFailStoreFactory.getFailStore(AbstractFailStoreFactory.java:25) ~[lts-1.6.9.jar:?]
	at com.github.ltsopensource.core.support.RetryScheduler.<init>(RetryScheduler.java:62) ~[lts-1.6.9.jar:?]
